SMILES,tg
*/C(=C(/*)\c1ccccc1)/c1ccccc1,206.5698859
*N1C(CN(C(C1)C)C(=O)OCCOC(=O)*)C,60.10633691
*C1C(CC1)*,69.57488221
*OC(C*)CCCCCCCCOc1ccc(cc1)C(=O)Oc1ccc(cc1)C(=O)OCC(CC)C,-0.17829817
*C(C*)(C(=O)OCCOC(=O)c1cc(cc(c1)OC(=O)c1ccc(cc1)N=Nc1ccc(cc1)OCCCCCCC)OC(=O)c1ccc(cc1)N=Nc1ccc(cc1)OCCCCCCC)C,9.014452923
*C(C*)C(=O)OCCOC(C(F)(F)F)(C(F)(F)F)F,-51.63721715
*Sc1ccc(cc1)*,64.586946
*Oc1ccc(cc1)CCCNC(=O)CCCCC(=O)NCCCc1ccc(cc1)OCCCCC*,28.2211431
*SSCCCCSSCCCCCC*,-41.26672381
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)OCCN(CCOC(=O)*)c2ccc(cc2)N=Nc2ccc(cc2)[N+](=O)[O-])cc1,145.3751112
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)C(C(=O)N1C(=O)N(C(C1=O)(C)C)C(=O)C(*)C)C,252.5865186
*OC(=O)CCCCC(=O)OCc1ccc(cc1)C*,-4.158432897
*Nc1c(cc(cc1)NC(=O)c1c(cc(c(c1)C(=O)*)C(=O)O)C(=O)O)S(=O)(=O)O[Na],129.970858
*Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)c1cc(cc(c1)NC(=O)C(CC(C)C)N1C(=O)c2c(C1=O)cccc2)C(=O)*,36.87047274
*N1C(CN(C(C1)C)SC(=O)OCCCCOC(=O)S*)C,-30.512105
*N(C(=O)*)CC=C,164.8639006
*[Si](c1ccc(cc1)*)(c1ccc(cc1)CN(C)C)C,12.90627629
*c1sc(cc1)C#CC#C*,49.13696662
*c1ncnc(c1)C=Cc1ccc(cc1)C=C*,84.80053451
*c1nc(nc(n1)Oc1c2c(ccc1C(=O)Nc1ccc(cc1)NC(=O)c1c(c3c(cc1)cccc3)O*)cccc2)N1CCCCC1,162.6671353
*OC(=O)CCC(=O)OCCCCCCCCCC*,1.783806133
*c1cc2n3c(=O)c4cc5c(cc4c3nc2cc1)c(=O)n1c2ccc(cc2nc51)*,384.637936
*c1ccc2n(c3c(c2c1)cc(cc3)C(=O)Oc1ccc(cc1)C1(c2c(C(=O)O1)cccc2)c1ccc(cc1)OC(=O)*)C,262.5942508
*=Nc1ccc(cc1)N=C(Nc1c(cc(cc1)c1cc(c(cc1)NC(=*)C)C(=O)O)C(=O)O)C,89.38045943
*OC(=O)C=C(CC(=O)OCC*)c1ccc(cc1)OCC,1.131191733
*OC(=O)Nc1c(ccc(c1)NC(=O)OCCOCCOCCC*)C,-26.75831261
*Nc1c(cccc1)CCc1c(cccc1)NC(=O)*,207.655323
*SC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)SCc1ccc(cc1)C*,90.77725081
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)NCCC[Si](O[Si](CCCNC(=O)*)(C)C)(C)C)cc1,143.0502256
*OC(=O)c1cc(ccc1)C(=O)OCCNC(=O)c1ccc(cc1)C(=O)NCC*,121.124261
*C(C*)(C(=O)OCCCCCCCCCCOc1ccc(cc1)N1C(=O)C(=Cc2c(c3c(n2C)cccc3)C)C(=C(C)C)C1=O)C,-17.96880959
*SC(=O)CCCCCCCCC(=O)SCCCCCC*,-39.13613776
*c1nc(ccc1)C(=O)NCCCCCCCCCCNC(=O)*,49.59402876
*NC(=O)c1ccc(cc1)C(=O)NCCCCCCCCCC*,50.1155014
*Nc1ccc(cc1)NC(=O)c1ccc(cc1)NC(=O)C=Cc1ccc(cc1)C=CC(=O)Nc1ccc(cc1)C(=O)*,169.7759737
*NNC(=O)CCCCCCCCC(=O)NNC(=S)c1cc(ccc1)C(=S)*,32.4414411
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)NC(=O)c2cc(ccc2)C(=O)Nc2ccc(cc2)*)cc1,155.8375326
*NC(=S)C=Cc1ccc(cc1)Cc1ccc(cc1)C=CC(=S)NCC*,99.87529352
*c1ccc2[nH]c3c(c2c1)cc(cc3)C(=O)c1c(cc(c(c1)C(=O)*)C(=O)O)C(=O)O,106.1795053
*c1nc(sc1)NC(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)Nc1nc(cs1)c1ccc(cc1)Oc1ccc(cc1)*,221.6298798
*OC(=O)c1ccc(cc1)N1ON1c1ccc(cc1)C(=O)OCCOCC*,15.34426557
*c1ccc2nc3c(Sc4cc(ccc4N3)c3cc4Sc5c(Nc4cc3)nc3ccc(cc3n5)O*)nc2c1,383.4
*c1cc2Sc3c(=Nc2cc1)[nH]c1ccc(cc1n3)c1ccc2[nH]c3=Nc4c(Sc3nc2c1)cc(cc4)*,418.69
*c1nc2c([nH]1)ccc(c2)c1ccc2c(nc([nH]2)c2oc(cc2)*)c1,419.98
*=C1OC(=c2cc3ccc4=CC(=*)C=c5ccc(c2)c3c45)c2c3c4c1ccc1cccc(c41)c1c3c(ccc1)cc2,432.43
*c1cc2c3n(c4ccc(cc4n3)Oc3ccc4n5c(nc4c3)c3ccc(cc3C5=O)C(*)(C(F)(F)F)C(F)(F)F)C(=O)c2cc1,395.15
*c1cc2n3c(=O)c4cc5c(cc4c3nc2cc1)c(=O)n1c2ccc(cc2nc51)O*,416.53
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc(cc1)c1c(cc(cc1c1ccc(cc1)c1ccccc1)c1ccc(cc1)c1cc(c(c(c1)c1ccc(cc1)c1ccccc1)c1ccc(cc1)*)c1ccc(cc1)c1ccccc1)c1ccc(cc1)c1ccccc1,435
*n1c(=O)c2cc3c(cc2c1=O)c(=O)n(c3=O)c1ccc2c(nc([nH]2)c2ccc(cc2)*)c1,456.35
*N1C(=O)c2cc3C(c4c(Oc3cc2C1=O)cc1C(=O)N(C(=O)c1c4)c1cc(c(cc1)c1c(cc(cc1)*)C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F,472.25
*c1cc2nc3c4c5c6c(c3nc2cc1)cccc6c1nc2ccc(cc2nc1c5ccc4)*,411.97
*=C1C=c2ccc3cc(=C4c5ccccc5C(=*)c5ccccc45)cc4ccc(=C1)c2c34,437.49
*c1n(c(cc1)*)C(C(=O)OC)C,279.4452403
*NC(C(=O)NCC(=O)NCC(=O)*)C,208.6397491
*c1sc2cc3c(cc2n1)sc(n3)c1c(cc(c(c1)OCCCCCC)*)OCCCCCC,168.5263131
*C(*)C(=O)OC(CC)(C)C,136.5678336
*N(c1ccc(cc1)*)CCCCCCC,110.7170963
*Oc1ccc(cc1)OC(=O)c1c(cc(cc1)C(=O)*)c1ccccc1,227.700588
*S(=O)(=O)NCCNS(=O)(=O)c1ccc(cc1)c1ccc(cc1)*,173.2454244
*Oc1ccc(cc1)c1ccc(cc1)OC(=O)c1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)C(=O)*,213.4133554
*c1[nH]c(cc1c1ccccc1)*,120.4503456
*c1ccc(cc1)C1C(C(C1C(=O)OCC)*)C(=O)OCC,164.3224631
*C(C(*)O)C,113.5665564
*C(C*)C(CC)CC,38.96888215
*OC(=O)CCC(=O)OCCCCCCCCCCCCCCCCCCCC*,-32.76938912
*C(C*)C(=O)N(CC)CC,56.77009786
*NNC(=O)CCC(=O)NNC(=O)CCCCCCCCC(=O)*,64.69850401
*NC(=O)CCC(=O)NCCCCCCCC*,69.22130195
*NC(C(C(=O)*)(C)C)c1ccccc1,154.3595069
*OC(=O)C/C=C/CC(=O)OCCCCCCCCCCCCCC*,-41.10158883
*C(C*)(C(=O)OCC)CO,22.36004964
*O[Si](CCCN=C1c2c(ccc(c2C(=NCCC[Si](*)(C)C)c2ccccc12)O)O)(C)C,51.3
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)*)(c1ccc(cc1)O)C,255.52
*OP(=O)(N=Nc1ccc(cc1)COC(=O)c1cc(cc(c1)C(C)(C)C)C(=O)OCc1ccc(cc1)N=NP(=O)(OCCCCCC*)OC)OC,62.39
*c1cc2c(C(=O)N(C2=O)c2c(ccc(c2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)CP(=O)(OCC)OCC)cc1,264.06
*Nc1c(cc(cc1)NC(=O)c1ccc(cc1)NC(=O)CCCCCCCCCCC(=O)Nc1ccc(cc1)C(=O)*)C(=O)OCCCCCCCCCCCCCCCC,187.43
*C(C*)(C(=O)OCCF)C,76.42
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)Oc1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)Sc2ccc(cc2)Oc2ccc(cc2)*)cc1,225.33
*C(C*)c1ccc(cc1)C(=O)N(C)C,146.9
*OC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)*)(C)C,46.39
*Oc1cc2c(cc1)ccc(c2)Oc1ccc(cc1)C(=O)Nc1cc(ccc1)NC(=O)c1ccc(cc1)*,204.47
*SCC(=O)NCCCCCCNC(=O)C*,29.78
*c1cc2C(c3c(c2cc1)ccc(c3)c1ccc(cc1)c1c(c(cc(c1)c1ccc(cc1)OCC(CCCC)CC)c1ccc(cc1)*)c1ccc(cc1)OCC(CCCC)CC)(CCCCCC)CCCCCC,123.52
*OC(=O)COCC(=O)OCCCC*,27.22
*C1(CCN(CC1)C(=O)C(CC(=O)N1CCC(CC1)(CCC*)C)C)C,111.94
*c1nc2c(nc1)cc(cc2)Oc1cc2c(nc(cn2)c2ccc(cc2)*)cc1,381.02
*C(C*)OC(=O)c1c(cccc1)C,81.84
*C1(CC(c2c1cc(cc2)*)(C)C)C,261.41
*c1cc2c(C(=O)N(C2=O)c2ccc3Cc4c(c3c2)cc(cc4)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)cc1,442.63
*c1cc2c(C(=O)N(C2=O)c2c3c(ccc2)c(ccc3)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Nc2nc(nc(n2)NC(=O)*)c2ccccc2)cc1,330.59
*Oc1ccc(cc1)OC(=O)c1c(cc(cc1)C(=O)*)Sc1ccc(cc1)Cl,146.43
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)CCCCCCCCCCCC*)cc1,80.63
*Oc1ccc(cc1)OC(=O)c1ccc(cc1)C(=O)Oc1ccc(cc1)OCCCCC*,89.92
*C1C(=O)N(C(=O)C1C(C*)c1ccccc1)CCCCCCCCCCCC,70.24
*OC(=O)Nc1c(ccc(c1)NC(=O)OCCCCCCCC*)C,117.25
*C(C*)(C(=O)OCCCCCCOc1ccc(cc1)C(=O)Oc1ccc2c(c1)oc(=O)cc2)C,118.96
*Oc1ccc(cc1)CC(NC(=O)Cc1ccc(cc1)OC(=O)CCCCCCC(=O)*)C(=O)OCC,66.4
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2cc(ccc2)C(c2cc(ccc2)*)O[Si](O[Si](O[Si](C)(C)C)(C)C)(C)C)cc1,196.68
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)C(=O)OCCOCCOCCOC(=O)*)cc1,79.22
*Oc1ccc(cc1)C1(c2ccccc2c2ccccc12)c1ccc(cc1)Oc1c(cc(cc1)C(=O)c1ccc(cc1)C(=O)c1cc(c(cc1)*)C(F)(F)F)C(F)(F)F,265.8
*O[Si](O[Si](O[Si](O[Si](CC[Si](O[Si](O[Si](O[Si](O[Si](CC[Si](*)(c1ccccc1)c1ccccc1)(C)C)(C)C)(C)C)(C)C)(C)C)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1)(c1ccccc1)c1ccccc1,11.62
*N1C(=O)c2c(C1=O)c(ccc2)Oc1c(c(cc(c1)C(C)(C)C)C(C)(C)C)Oc1c2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)*)ccc1,301.26
*Oc1ccc(cc1)c1ccc(cc1)Oc1c(c(c(c(c1F)F)COC(c1cc(ccc1)C(OCc1c(c(c(c(c1F)F)*)F)F)(C(F)(F)F)C(F)(F)F)(C(F)(F)F)C(F)(F)F)F)F,139.73
*S(=O)(=O)c1ccc(cc1)NC(=O)c1cc(cc(c1)NC(=O)c1ccc(cc1)NC(=O)C(N1C(=O)c2c(C1=O)cccc2)C)C(=O)Nc1ccc(cc1)*,272.65
*NC(=O)NCc1ccc(cc1)CNC(=O)NCCCCCCCCCCCCCCCCCC*,62.4
*C1CC2CC(CC(C1)O2)OC(=O)O*,196.52
*C(C(*)C(=O)OC(C)(C)C)C(=O)OC,148.77
*Oc1ccc(cc1)c1ccc(cc1)C(=O)OCC(COC(=O)c1ccc(cc1)c1ccc(cc1)OC(CC*)C)C,116.96
*N1C(=O)c2c(C1=O)cc(cc2)c1cc2c(C(=O)N(C2=O)c2c(cc(cc2C)C(c2cc(c(c(c2)C)*)C)c2c3c(ccc2)cccc3)C)cc1,369
*c1cc2c(nc(c(n2)c2ccccc2)c2ccc(cc2)c2c(nc3c(n2)cc(cc3)C(=O)*)c2ccccc2)cc1,326.27
*C(C*)(C(=O)OCC)F,124.69
*NC(=O)CCCCC(=O)NCC(CC(CC*)(C)C)C,54.82
*c1c2C(=O)N(C(=O)c2c(c2ccccc12)c1ccc(cc1)Oc1ccc(cc1)C(=O)c1cc(ccc1)C(=O)c1ccc(cc1)Oc1ccc(cc1)*)CCCCCCCCCCCC,161.91
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=S)*)C,101.06
*C(C*)OCC(CC)(C)C,12.2
*c1sc(cc1)C(=O)Oc1ccc(cc1)[Si](c1ccc(cc1)OC(=O)*)(CC)CC,-36.93
*Oc1c(cc(cc1C)*)C(CCCCCCCCCCCC)C,44.22
*Oc1cc(ccc1)C(C(C(c1cc(ccc1)OC(=O)c1cc(ccc1)C(C(C(c1cc(ccc1)C(=O)*)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,105.91
*C(C*)C(=O)Oc1ccc(cc1)C(=O)Oc1ccc(cc1)OC(=O)c1ccc(cc1)OCCCC,42.05
*C(C*)c1c(cccc1)C(=O)OCCC,135.21
*N=P(*)(OCc1ccc(cc1)c1ccccc1)OCc1ccc(cc1)c1ccccc1,51.23
*c1oc(nn1)c1ccc(cc1)C(=O)OCCCCCCOc1ccc(cc1)C=C1C(=O)C(=Cc2ccc(cc2)OCCCCCCOC(=O)c2ccc(cc2)*)CCC1,90.11
*OC(=O)NCCCCCCNC(=O)OCCCCCCCCCCCC*,35.91
*c1oc(nc1)c1cc(c(cc1)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1c(cc(cc1)*)C(F)(F)F)C(F)(F)F,267.06
*c1nc(nc(n1)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)Oc1ccc(cc1)*)(C(F)(F)F)C(F)(F)F)c1ccccc1,303.48
*Oc1c(c(c(c(c1C)C)Oc1ccc(cc1)NC(=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)*)C)C,337.62
*N1C(=O)c2c(C1=O)c(ccc2)c1cc2c(C(=O)N(C2=O)c2cc(ccc2)*)cc1,348.28
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2c(C(=O)N(C2=O)c2cc(c(c(c2)Br)Oc2c(cc(cc2Br)*)Br)Br)cc1,302.26
*N1C(=O)C2C3C4C(C(C2C1=O)C=C3)C(=O)N(C4=O)c1ccc(cc1)Sc1cc2c(C(=O)N(C2=O)c2ccc(cc2)CC)cc1Sc1ccc(cc1)*,307.1
*C1C(C(C(C1)C=C*)(F)F)(C(F)(F)F)C(F)(F)F,163.71
*OC(CCC(OC(=O)CCCCCCCCC(=O)*)C)C,-18.21
*c1ccc2c(nc([nH]2)c2cc(ccc2)c2nc3c([nH]2)ccc(c3)C(=O)Nc2cc(cc(c2)c2nc3c([nH]2)cccc3)NC(=O)*)c1,348.55
*C(C*)C(=O)c1ccc(cc1)CC,68.42
*C1C(=O)N(C(=O)C1*)CCOc1ccc(cc1)c1ccc(cc1)C#N,158.36
*C1COC2C1OCC2OC(=O)CCC(=O)O*,86.76
*OC(=O)c1ccc(cc1)C(=O)OCCCCOC(=O)CCCCC(=O)OCCCC*,33.64
*C(C*)c1ccc(cc1)COCC(CCCC)CC,13.66
*C(C*)(C(=O)Oc1cc(c(cc1)C(=O)c1ccccc1)O)C,186.45
*C(C*)C(=O)OCCOC(C(F)F)(F)F,11.16
*OC(=O)OCC(C(C*)O)O,98.39
*Oc1ccc(cc1)NC(=O)c1cc(cc(c1)C(C)(C)C)C(=O)Nc1ccc(cc1)OCCCCCC*,158.08
*N(c1ccc(cc1)C(c1ccc(cc1)*)c1ccccc1)c1ccc(cc1)C,263.16
*Nc1ccc(cc1)C(c1ccc(cc1)NC(=O)c1cc(cc(c1)N1C(=O)C2C(C1=O)CC=CC2)C(=O)*)(C)C,358.53
*C(C*)(CC(=O)OCCCc1ccccc1)C(=O)OCCCc1ccccc1,29.9
*C=CCCCC(CCC*)Cl,-9.32
*C1C(=O)N(C(=O)C1C(C*)(C)C)c1c(cccc1)C,286.47
*C1(c2c(C(=O)O1)cccc2)c1ccc(cc1)Oc1c(c(c(c(c1F)F)C(=O)c1c(c(c(c(c1F)F)Oc1ccc(cc1)*)F)F)F)F,276.34
*Nc1cc(ccc1)NC(=O)CCCCCCC(=O)*,128.17
*C(C*)(C(=O)OCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N)C,141.68
*N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc(cc1)C1(CCC(CC1)c1ccccc1)c1ccc(cc1)Oc1cc2c(C(=O)N(C2=O)c2ccc(cc2)Cc2ccc(cc2)*)cc1,249.05
*Oc1ccc(cc1)Oc1ccc(cc1)C(=O)c1c(c(c(c(c1c1ccc(cc1)F)c1ccc(cc1)F)c1ccc(cc1)F)c1ccc(cc1)F)C(=O)c1ccc(cc1)*,252.56
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)NC(=O)Nc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)Nc2ccc(cc2)c2ccc(cc2)NC(=O)*)cc1,253.71
*OC(C*)CCl,2.36
*NC(=O)c1cc(cc(c1)C(C)(C)C)C(=O)NCC(CCC(C*)C)C,157.37
*c1cc2c(C(=O)N(C2=O)c2ccc(cc2)Oc2ccc(cc2)C(=O)c2cc(ccc2)C(=O)c2ccc(cc2)Oc2ccc(cc2)N2C(=O)c3c(C2=O)cc(cc3)C(=O)*)cc1,240.35
*Oc1c(cc(cc1OC)C=Cc1ccc(cc1)C=Cc1cc(c(c(c1)OC)OCCCCCCCC*)OC)OC,65.39
*Nc1c2c(ccc1)c(ccc2)NC(=O)c1cc(ccc1)C(=O)*,339.66
*OS(=O)(=O)c1ccc(cc1)*,140.64
*c1ccc2ccc3c(c2n1)nc(cc3)c1ccc(cc1)c1c(cc(c(c1)CCCCCC)c1ccc(cc1)*)CCCCCC,160.44
*C(C*)(C(=O)OCCCCCCCCCCn1c2ccc(cc2c2ccccc12)N=Nc1ccc(cc1)[N+](=O)[O-])C,60.81
*N=Nc1ccc(cc1)NC(=O)CCC(=O)Nc1ccc(cc1)*,208.85
*C(C*)c1cc(ccc1)Cl,122.57
*Oc1ccc(cc1)C1(c2cc(ccc2c2ccc(cc12)[N+](=O)[O-])OC)c1ccc(cc1)OC(=O)CCCC(=O)*,195.71
*c1cc2c(C(=O)N(C2=O)c2c(cc(c(c2C)C(=O)c2cc(ccc2)N2C(=O)c3c(C2=O)cc(cc3)C(*)(C(F)(F)F)C(F)(F)F)C)C)cc1,280.09
*Oc1ccc(cc1)Oc1ccc(cc1)C(=O)c1cc(ccc1)NC(=O)c1cc(ccc1)C(=O)Nc1cc(ccc1)C(=O)c1ccc(cc1)*,222.22
*Oc1ccc(cc1)CC(NC(=O)CCc1ccc(cc1)OC(=O)CCCC(=O)*)C(=O)OCCOCCOCC,42.34
*OP(=O)(OCCCCCCCCCCOc1ccc(cc1)C=Cc1ccc(cc1)OCCCCCCCCCC*)OCCCCCCCCCCOc1ccc(cc1)N=Nc1ccc(cc1)C#N,51.61
*O[Si](*)(CC)CC,130
*O[Si](*)(C)C,152
*C/C=C\C*,171
*C[Si](*)(C)C,173
*O[Si](*)(C)c1ccccc1,187
*CC(COCCCCCC)O*,188
*CCCCO*,190
*N[Si](*)(C)C,191
*CC=C(C*)CCCC,192
*CC(*)OCCCCCCCC,194
*CC(COCCCC)O*,194
*CC*,195
*CCCO*,195
*CC=C(C*)CCC,196
*CC(*)OCCCCCCCCCC,197
*CC=C(C*)CC,197
*O[Si](*)(C)CCC(F)(F)F,199
*CC(*)(C)C,199
*CCC[Si](*)(C)C,203
*CCCCCCCCO*,203
*CCCCCCO*,204
*OCCCCOC(=O)CCCCC(*)=O,205
*CCO*,206
*CC(C)O*,206
*CC(*)OCCCCC,207
*CC(*)OCC(CC)CCCC,207
*CC(*)C(=O)OCCCCCCCC,208
*CC(*)OCCCCCC,209
*CC(COC)O*,211
*CC(*)C(=O)OCCCCCCC,213
*OCCCCCC(*)=O,213
*CC(*)C(=O)OCCCCCCCCC,215
*CC(*)C(=O)OCCCCCC,216
*OCCCCCCCCCCOC(=O)CCCCC(*)=O,217
*CO*,218
*CC(*)(C)C(=O)OCCCCCCCCCCCC,218
*CC(*)C(=O)OCCCC,219
*CC(*)CCCC,220
*OCCC(C)CCC(*)=O,220
*CC(*)OCCCC,221
*CC=C(C*)C(C)C,221
*CC(*)CCCC,223
*CC(*)CCC,223
*CC=C(Cl)C*,225
*CC(C)S*,226
*CC(*)CC,228
*OCCOC(=O)CCCCCCCC(*)=O,228
*CC(*)C(=O)OC(C)CCCCCC,228
*CC(*)C(=O)OCCC,229
*CC(*)C,233
*CC(*)(F)F,233
*OCCOC(=O)CCCCC(*)=O,233
*CC(*)C(=O)OC(C)CCCCC,235
*CC(*)CCCC(C)C,239
*OC(C)CCCC(C)C(*)=O,240
*CC=C(Br)C*,241
*OCCOC(=O)CCCCCCCCC(*)=O,243
*CCC[Si](*)(C)c1ccccc1,243
*CC(*)C(=O)OCC(C)C,249
*CC(*)OCC(C)C,251
*CC(*)C(=O)OCC,251
*CC(*)(C)C(=O)OCCCCCCCC,253
*CC(*)OC(C)CC,253
*CC(*)C(=O)OC(C)CC,253
*CC(*)OCC,254
*c1nc(C(F)(F)F)nc(C(F)(OC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)OC(*)(F)C(F)(F)F)C(F)(F)F)n1,255
*CC(*)(Cl)Cl,256
*CC(*)C(=O)OC(CC)CC,257
*CC(*)CCC(C)C,259
*c1nc(C(F)(F)C(F)(F)OC(F)(F)F)nc(C(F)(F)C(F)(F)C(F)(F)C(*)(F)F)n1,260
*CC(CCl)(CCl)CO*,265
*CCC[Si](*)(C)c1ccc(N(C)C)cc1,267
*CC(*)(C)C(=O)OCCCCCC,268
*CC(*)C=C,269
*CC(*)OC(C)C,270
*OCCOC(=O)CCC(*)=O,272
*CC(*)SC,272
*O[Si](O[Si](C)(C)c1ccc([Si](*)(C)C)cc1)(c1ccccc1)c1ccccc1,273
*CC(*)OC(=O)CCC,278
*CC(*)c1ccc(COCCCCCC)cc1,278
*CC(*)c1ccc(CCCC)cc1,279
*CC(*)C(=O)OC,281
*CC(*)OC(=O)CC,283
*CC(*)(C)C(=O)OCC(CC)CC,284
*CC(*)c1ccccc1OCCCCCCCC,286
*CC=C(C*)C(C)(C)C,293
*CC(*)(C)C(=O)OCCCC,293
*CC(*)(C)C(=O)OCCOC,293
*CC(*)c1ccc(COCCC)cc1,295
*Cc1ccc(C*)c(CC)c1,298
*CC(*)C(F)(F)F,300
*CC(*)OC(C)=O,301
*CC(*)CC(C)C,302
*CC(*)OC=O,304
*CC(*)OC(=O)CCl,304
*CC(*)(C)C(=O)OCC(C)(C)C,306
*CC(*)(C)C(=O)OCCC,308
*NCCCCCCCCCCCC(*)=O,310
*CCC[Si](*)(c1ccc(C)cc1)c1ccc(C)cc1,311
*NCCCCCCNC(=O)CCCCCCCCC(*)=O,313
*CC(*)CCC1CCCCC1,313
*CC(*)C(F)(F)C(F)(F)F,314
*NCCCCCCCCCCC(*)=O,315
*CC(*)C(=O)OC(C)(C)C,315
*CC(COc1ccccc1)O*,315
*CC(*)(F)C(F)(F)F,315
*NCCCCCCCCCC(*)=O,316
*Oc1cccc(*)c1,318
*CC(*)(C)C(=O)OCCC(C)(C)C,318
*NCCCCCCCCCCNC(=O)CCCCCCCCC(*)=O,319
*CC(*)C(=O)NCCCC,319
*CC(*)OC(=O)C(F)(F)F,319
*CC(*)c1ccc(OCCCC)cc1,320
*CC(*)(C)C(=O)OCC(C)C,321
*CC(*)C(C)C,323
*NCCCCCCCCC(*)=O,324
*NCCCCCCCC(*)=O,324
*CC1CC(*)OC(CCC)O1,324
*OCCOC(=O)c1cccc(C(*)=O)c1,324
*CC(*)(C)C(=O)OCC,324
*CCC[Si](*)(c1ccccc1)c1ccc(N(C)C)cc1,325
*CC(*)(C)C(=O)OC(C)C,327
*Cc1ccc(C*)c(C)c1,328
*CC(*)C(=O)C(C)C,329
*CC(*)(Cl)C(=O)OCCCC,330
*NCCCCCCC(*)=O,330
*CC(*)(C)C(=O)OC(C)CC,330
*NCCCCCCNC(=O)CCCCC(*)=O,330
*CC(*)c1ccc(OCCC(C)C)cc1,330
*CC(*)C(F)(F)C(F)(F)C(F)(F)F,331
*O[Si](c1ccccc1)(c1ccccc1)c1cccc(*)c1,331
*Cc1ccc(C*)cc1,333
*CC(*)CC1CCCC1,333
*CC(*)Cc1ccccc1,333
*NCCCCCC(*)=O,335
*OCCOC(=O)c1ccc(C(*)=O)c2ccccc12,337
*CC(*)c1ccc(OCCC)cc1,343
*CC(*)(Cl)C(=O)OCCC,344
*OCCOC(=O)c1cccc2c(C(*)=O)cccc12,344
*OCCOC(=O)c1ccc(C(*)=O)cc1,345
*CC(*)(Cl)C(=O)OC(C)CC,347
*CC(*)Cl,348
*CC(*)CC1CCCCC1,348
*CC(*)C1CCCC1,348
*CC(*)(C)C(=O)OCC(C)O,349
*CC(*)c1ccc(COC)cc1,350
*Cc1ccc(C*)c(Cl)c1,353
*Cc1ccc(C*)c(Br)c1,353
*CCOC(=O)c1ccc(O*)cc1,355
*CC(*)O,358
*Oc1ccc(*)cc1,358
*CC(*)c1ccc(C(C)CC)cc1,359
*CC(*)c1ccc(OCC)cc1,359
*CC(*)(C)C(=O)OCCO,359
*Sc1ccc(*)cc1,360
*CC(*)c1ccc(C(C)C)cc1,360
*CC(*)c1cc(C(C)(C)C)ccc1C,360
*CC(*)c1ccc(OC)cc1,362
*CC(*)(Cl)C(=O)OC(C)C,363
*CC(*)c1ccc(OC)cc1C,363
*CC(*)C1CCCCC1,363
*Cc1ccc(C*)c(C#N)c1,363
*c1ccc(C(F)(F)C(*)(F)F)cc1,363
*NCc1cccc(CNC(=O)CCCCC(*)=O)c1,363
*CC(*)c1cccc(Cl)c1,363
*CC(*)(C)C(=O)OCCCl,365
*CC(*)(Cl)C(=O)OCC,366
*[Si](*)(C)C1CCCCC1,366
*OCC1CCC(COC(=O)c2ccc(C(*)=O)cc2)CC1,368
*CC(*)c1cccc(C)c1,370
*Cc1cc(C)c(C*)cc1C,373
